a0,a1
-0.263573,0.72294
-0.248011,0.692245
-0.266319,0.708402
-0.26449,0.714163
-0.248526,0.693369
-0.254865,0.703397
-0.269865,0.695185
-0.279757,0.703903
-0.280183,0.712842
-0.260677,0.709206
-0.250033,0.708696
-0.263806,0.688634
-0.250896,0.690484
-0.264622,0.708063
-0.259449,0.696423
-0.252722,0.7104
-0.253923,0.69326
-0.250385,0.70271
-0.259496,0.690104
-0.260396,0.692989
-0.257952,0.692667
-0.262485,0.687109
-0.258512,0.713972
-0.242786,0.715323
-0.268774,0.676755
-0.246396,0.688547
-0.253849,0.69611
-0.259035,0.687182
-0.262777,0.709995
-0.264291,0.699998
-0.26332,0.694839
-0.249463,0.690954
-0.236427,0.708997
-0.252006,0.698943
-0.246314,0.700978
-0.261345,0.704031
-0.263253,0.707465
-0.253208,0.713635
-0.266256,0.68532
-0.238615,0.688666
-0.265058,0.687448
-0.2768,0.694762
-0.249905,0.697302
-0.237335,0.703676
-0.270765,0.708563
-0.283308,0.698937
-0.269364,0.690528
-0.257304,0.703368
-0.267129,0.686391
-0.25482,0.69232
-0.267086,0.688725
-0.267592,0.691745
-0.243758,0.706381
-0.275654,0.710587
-0.279522,0.730134
-0.26737,0.699369
-0.261092,0.697099
-0.26471,0.7013
-0.260737,0.691204
-0.256826,0.694491
-0.271499,0.694623
-0.243872,0.701807
-0.250547,0.702444
-0.271048,0.695832
-0.261703,0.694328
-0.249681,0.684412
-0.257744,0.71666
-0.256482,0.703148
-0.26161,0.69184
-0.250471,0.697024
-0.266872,0.712757
-0.266746,0.702967
-0.241541,0.712407
-0.287675,0.701506
-0.26725,0.709069
-0.269459,0.691275
-0.251862,0.69533
-0.270322,0.694677
-0.249503,0.671557
-0.265605,0.705278
-0.260938,0.698398
-0.267459,0.684429
-0.249959,0.697713
-0.257282,0.699661
-0.27112,0.703197
-0.251157,0.691685
-0.258479,0.691335
-0.253348,0.693741
-0.243203,0.713748
-0.262485,0.694455
-0.275539,0.691744
-0.251941,0.699007
-0.247037,0.683256
-0.255975,0.698592
-0.263164,0.69983
